Song,Artist,easy,basic,advanced,expert,master,remaster
1/3の純情な感情,SIAM SHADE ［covered by 湯毛］,2,5,6,8+,10+,"-"
7 Girls War,"Wake Up, Girls！",2,4,7,8+,10,"-"
Arrival of Tears,彩音,3,4,6,9,12,"-"
come again,m-flo [cover],2,5,6,8+,10,"-"
Daydream café,Petit Rabbit's 「ご注文はうさぎですか？」,1,4,6,7+,11,"-"
Deep in Abyss,リコ(CV:富田美憂)、レグ(CV:伊瀬茉莉也),1,4,6,8+,11+,"-"
fake!fake!,カラスは真っ白,2,4,7,8+,11+,"-"
fantastic dreamer,Machico「この素晴らしい世界に祝福を!」,3,4,6,8+,11,"-"
Future,★STAR GUiTAR [cover],3,6,6,7+,9,11+
GET!! 夢＆DREAM,加賀美 祥 「学園ハンサム」,2,4,7,8,11,"-"
HIMITSUスパーク,カラスは真っ白,2,4,6,8+,11+,"-"
jelly,capsule [cover],2,4,7,7+,10+,"-"
Jumping!!,Rhodanthe*,2,4,6,8,10+,"-"
Los! Los! Los!,ターニャ・デグレチャフ(CV.悠木碧)「幼女戦記」,3,4,7,9+,11+,"-"
Love or Lies,capsule [cover],2,4,6,8,10,"-"
Love You,Q;indivi [cover],2,5,6,8,10,"-"
NIGHT OF FIRE,NIKO [cover],3,6,7,8+,10,"-"
NOISY LOVE POWER☆,大橋彩香,2,4,6,9+,10+,12+
Now Loading!!!!,fourfolium「NEW GAME!」,2,4,7,8+,11,"-"
only my railgun,fripSide,2,4,6,9,10+,11+
Paradisus-Paradoxum,MYTH & ROID 「Re:ゼロから始める異世界生活」,2,4,7,9,12,"-"
PERFECT HUMAN,RADIO FISH,1,4,6,8,11,"-"
POP STAR,平井堅 ［cover］,1,4,6,7+,10,"-"
POP TEAM EPIC,上坂すみれ「ポプテピピック」,1,4,6,8+,10+,12+
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.,MY FIRST STORY,2,5,7,9,12,"-"
Rodeo Machine,HALFBY,1,3,6,9+,12,"-"
SAKURAスキップ,fourfolium 「NEW GAME!」,2,4,6,7+,10+,"-"
SAVIOR OF SONG,ナノ feat.MY FIRST STORY,3,4,7,9,12,"-"
SHINY DAYS,亜咲花,1,3,5,7+,11,"-"
Stand Up!!!!,鈴木結愛（CV:西 明日香）/ 佐藤陽菜（CV:明坂聡美）/高橋 葵（CV:荻野可鈴）/田中心春（CV:大橋彩香）/「てさぐれ！部活もの」 ［アニメPV］,2,4,6,8+,11,"-"
SUSHI食べたい feat. ソイソース,ORANGE RANGE,1,4,6,8+,11+,"-"
This game,鈴木このみ「ノーゲーム・ノーライフ」,2,4,6,9+,12,"-"
true my heart -Lovable mix-,ave;new feat.佐倉紗織,1,4,6,8+,11,"-"
YATTA!,はっぱ隊 [cover],1,3,6,8,10,"-"
あ・え・い・う・え・お・あお!!,劇団ひととせ「ひなこのーと」,3,5,7+,9,12,"-"
アンチクロックワイズ,After the Rain(そらる×まふまふ),3,5,7,9,10+,12+
バラライカ,Performed by 光吉猛修,2,4,6,8,10,"-"
ちょちょちょ！ゆるゆり☆かぷりっちょ！！！,七森中☆ごらく部 「ゆるゆり さん☆ハイ！」,2,4,7,9,11,"-"
コネクト,ClariS「魔法少女まどか☆マギカ」,2,5,7,7+,10+,"-"
ファッとして桃源郷,新庄 かなえ(CV:三森 すずこ) 「てーきゅう」,2,4,6,8+,11+,"-"
